rainfall_mm,windspeed_kmh,humidity_percent,river_level_scale,temparature_c,disaster_risk
45.71913578914395,110.17592804860176,66.5299076035473,1.3068527657463358,31.705506704496756,0
233.2695509489736,122.21215499211019,81.00426770257185,3.1846814021598013,38.9834720589956,1
147.24275182627096,91.55953509888398,22.46351632945588,1.3460817702381047,28.230112263191803,0
122.28200505393355,95.16856600189803,29.56770410554599,3.2792889638733356,29.677842123942824,1
41.68732865748221,119.46713785769316,34.39451656904423,4.088755839384891,35.62996230532059,1
52.44258098112118,84.09452992747333,56.55374171405256,1.2165387859231855,16.638944604022,0
262.3600275463675,44.340291357676364,66.62307725005222,2.99258841622813,22.04220530289055,0
283.7095015613542,41.03662555368457,84.14079536681936,4.090038650005207,19.30801134448454,1
143.41671420855036,134.29595569217776,32.38358180087347,4.716682833510696,34.255448964131176,1
166.51815474410532,58.07443477003615,55.823017044371845,2.7677395730538095,20.529246275600784,0
179.18225238223283,9.375343150439347,84.19061296161375,3.1865514094729694,11.287353083050085,0
129.3527670161285,120.34275982764353,34.799213555548256,2.126615968905634,31.276892941673182,1
203.94064578515034,102.40451808548191,56.14045880155771,1.193900155242276,25.69679969421665,1
80.9750540688602,130.8882418099917,44.86664172444989,4.650206174712423,14.186264164447968,1
185.9479844510267,114.5093401397763,60.85965720496741,3.6998741942260196,23.504062195703014,1
6.260566912325427,114.9804248335636,80.5565780230819,3.2123353103498626,38.30602751071011,1
19.059295454760484,60.27021185787378,24.17235295456324,3.9128936055851473,38.86498063969262,0
238.08297395887882,42.80150727359865,41.85304759562614,4.420368887489234,12.866686162502694,1
125.90916592678153,93.23941365278252,80.0181787352357,1.9805938592128869,17.691053982661728,0
81.52935665482651,28.5790685887569,63.04177434768913,2.788402705267113,30.17972470126272,0
11.827342138826612,121.55968978391563,78.55630551179044,3.7742702388752756,10.600728311645513,1
93.80554698256644,136.65850424460209,81.49949395783439,3.924345792716214,34.91155937673407,1
160.6524342481994,113.24743669035881,67.27647105644036,3.2718926252105778,24.73042929518055,1
146.691878990229,28.357406022963406,56.961764955514376,2.4596709384134567,27.794009389775216,0
103.41308894959718,18.004610171487744,58.606843245050904,2.577397841346355,38.951540452823544,0
78.28593966426737,125.08548412734532,96.8665864135375,3.997065806356701,14.70129668388303,1
205.19071199859772,125.56468336167809,41.72012804224931,1.9712801217785212,38.452013186311625,1
